"","FILE","MODEL","TOL","pLDDT","pTM","piTM","iScore","iRes","iCnt","NUM_CLUSTERS","N_MONOMERS","FILE_N","RANK","V1","Entry.Name","Gene.Names","Gene.Names..primary.","Gene.Names..synonym.","Organism","Organism..ID.","Protein.names","Proteomes","Taxonomic.lineage"
"11","IRAK4_P15105_x1",2,0.86,80.71,0.2559,0.2778,0.0281,61,56,1,2,"IRAK4_P15105_x1_2",1,"P15105","GLNA_MOUSE","Glul Glns","Glul","Glns","Mus musculus (Mouse)",10090,"Glutamine synthetase (GS) (EC 6.3.1.2) (Glutamate--ammonia ligase) (Palmitoyltransferase GLUL) (EC 2.3.1.225)","UP000000589: Chromosome 1","Mus (subgenus), Mus (genus), Murinae (subfamily), Muridae (family), Muroidea (no rank), Myomorpha (suborder), Rodentia (order), Glires (no rank), Euarchontoglires (superorder), Boreoeutheria (no rank), Eutheria (no rank), Theria (no rank), Mammalia (class), Amniota (no rank), Tetrapoda (no rank), Dipnotetrapodomorpha (no rank), Sarcopterygii (superclass), Euteleostomi (no rank), Teleostomi (no rank), Gnathostomata (no rank), Vertebrata (no rank), Craniata (subphylum), Chordata (phylum), Deuterostomia (no rank), Bilateria (no rank), Eumetazoa (no rank), Metazoa (kingdom), Opisthokonta (no rank), Eukaryota (superkingdom), cellular organisms (no rank)"
"12","IRAK4_P18572_x1",5,1.82,73.1,0.2922,0.3552,0.1032,75,90,1,2,"IRAK4_P18572_x1_2",1,"P18572","BASI_MOUSE","Bsg","Bsg",NA,"Mus musculus (Mouse)",10090,"Basigin (Basic immunoglobulin superfamily) (HT7 antigen) (Membrane glycoprotein gp42) (CD antigen CD147)","UP000000589: Chromosome 10","Mus (subgenus), Mus (genus), Murinae (subfamily), Muridae (family), Muroidea (no rank), Myomorpha (suborder), Rodentia (order), Glires (no rank), Euarchontoglires (superorder), Boreoeutheria (no rank), Eutheria (no rank), Theria (no rank), Mammalia (class), Amniota (no rank), Tetrapoda (no rank), Dipnotetrapodomorpha (no rank), Sarcopterygii (superclass), Euteleostomi (no rank), Teleostomi (no rank), Gnathostomata (no rank), Vertebrata (no rank), Craniata (subphylum), Chordata (phylum), Deuterostomia (no rank), Bilateria (no rank), Eumetazoa (no rank), Metazoa (kingdom), Opisthokonta (no rank), Eukaryota (superkingdom), cellular organisms (no rank)"
"13","IRAK4_P20108_x1",2,2.22,73.3,0.253,0.3744,0.0308,57,70,1,2,"IRAK4_P20108_x1_2",1,"P20108","PRDX3_MOUSE","Prdx3 Aop1 Mer5","Prdx3","Aop1 Mer5","Mus musculus (Mouse)",10090,"Thioredoxin-dependent peroxide reductase, mitochondrial (EC 1.11.1.24) (Antioxidant protein 1) (AOP-1) (PRX III) (Perioredoxin-3) (Protein MER5) (Thioredoxin-dependent peroxiredoxin 3)","UP000000589: Chromosome 19","Mus (subgenus), Mus (genus), Murinae (subfamily), Muridae (family), Muroidea (no rank), Myomorpha (suborder), Rodentia (order), Glires (no rank), Euarchontoglires (superorder), Boreoeutheria (no rank), Eutheria (no rank), Theria (no rank), Mammalia (class), Amniota (no rank), Tetrapoda (no rank), Dipnotetrapodomorpha (no rank), Sarcopterygii (superclass), Euteleostomi (no rank), Teleostomi (no rank), Gnathostomata (no rank), Vertebrata (no rank), Craniata (subphylum), Chordata (phylum), Deuterostomia (no rank), Bilateria (no rank), Eumetazoa (no rank), Metazoa (kingdom), Opisthokonta (no rank), Eukaryota (superkingdom), cellular organisms (no rank)"
"14","IRAK4_P22366_x1",4,1.4,75.01,0.4285,0.3416,0.3092,98,124,1,2,"IRAK4_P22366_x1_2",1,"P22366","MYD88_MOUSE","Myd88","Myd88",NA,"Mus musculus (Mouse)",10090,"Myeloid differentiation primary response protein MyD88","UP000000589: Chromosome 9","Mus (subgenus), Mus (genus), Murinae (subfamily), Muridae (family), Muroidea (no rank), Myomorpha (suborder), Rodentia (order), Glires (no rank), Euarchontoglires (superorder), Boreoeutheria (no rank), Eutheria (no rank), Theria (no rank), Mammalia (class), Amniota (no rank), Tetrapoda (no rank), Dipnotetrapodomorpha (no rank), Sarcopterygii (superclass), Euteleostomi (no rank), Teleostomi (no rank), Gnathostomata (no rank), Vertebrata (no rank), Craniata (subphylum), Chordata (phylum), Deuterostomia (no rank), Bilateria (no rank), Eumetazoa (no rank), Metazoa (kingdom), Opisthokonta (no rank), Eukaryota (superkingdom), cellular organisms (no rank)"
"15","IRAK4_P23506_x1",2,0.74,81.08,0.5114,0.3796,0.2139,54,56,1,2,"IRAK4_P23506_x1_2",1,"P23506","PIMT_MOUSE","Pcmt1","Pcmt1",NA,"Mus musculus (Mouse)",10090,"Protein-L-isoaspartate(D-aspartate) O-methyltransferase (PIMT) (EC 2.1.1.77) (L-isoaspartyl protein carboxyl methyltransferase) (Protein L-isoaspartyl/D-aspartyl methyltransferase) (Protein-beta-aspartate methyltransferase)","UP000000589: Unplaced","Mus (subgenus), Mus (genus), Murinae (subfamily), Muridae (family), Muroidea (no rank), Myomorpha (suborder), Rodentia (order), Glires (no rank), Euarchontoglires (superorder), Boreoeutheria (no rank), Eutheria (no rank), Theria (no rank), Mammalia (class), Amniota (no rank), Tetrapoda (no rank), Dipnotetrapodomorpha (no rank), Sarcopterygii (superclass), Euteleostomi (no rank), Teleostomi (no rank), Gnathostomata (no rank), Vertebrata (no rank), Craniata (subphylum), Chordata (phylum), Deuterostomia (no rank), Bilateria (no rank), Eumetazoa (no rank), Metazoa (kingdom), Opisthokonta (no rank), Eukaryota (superkingdom), cellular organisms (no rank)"
"16","IRAK4_P28063_x1",1,1.24,72.08,0.3303,0.4101,0.1065,56,56,1,2,"IRAK4_P28063_x1_2",1,"P28063","PSB8_MOUSE","Psmb8 Lmp7 Mc13","Psmb8","Lmp7 Mc13","Mus musculus (Mouse)",10090,"Proteasome subunit beta type-8 (EC 3.4.25.1) (Low molecular mass protein 7) (Macropain subunit C13) (Multicatalytic endopeptidase complex subunit C13) (Proteasome component C13) (Proteasome subunit beta-5i)","UP000000589: Chromosome 17","Mus (subgenus), Mus (genus), Murinae (subfamily), Muridae (family), Muroidea (no rank), Myomorpha (suborder), Rodentia (order), Glires (no rank), Euarchontoglires (superorder), Boreoeutheria (no rank), Eutheria (no rank), Theria (no rank), Mammalia (class), Amniota (no rank), Tetrapoda (no rank), Dipnotetrapodomorpha (no rank), Sarcopterygii (superclass), Euteleostomi (no rank), Teleostomi (no rank), Gnathostomata (no rank), Vertebrata (no rank), Craniata (subphylum), Chordata (phylum), Deuterostomia (no rank), Bilateria (no rank), Eumetazoa (no rank), Metazoa (kingdom), Opisthokonta (no rank), Eukaryota (superkingdom), cellular organisms (no rank)"
"17","IRAK4_P28352_x1",3,1.27,78.67,0.3089,0.3135,0.0641,50,48,1,2,"IRAK4_P28352_x1_2",1,"P28352","APEX1_MOUSE","Apex1 Ape Apex Ref1","Apex1","Ape Apex Ref1","Mus musculus (Mouse)",10090,"DNA-(apurinic or apyrimidinic site) endonuclease (EC 3.1.11.2) (APEX nuclease) (APEN) (Apurinic-apyrimidinic endonuclease 1) (AP endonuclease 1) (REF-1) (Redox factor-1) [Cleaved into: DNA-(apurinic or apyrimidinic site) endonuclease, mitochondrial]","UP000000589: Chromosome 14","Mus (subgenus), Mus (genus), Murinae (subfamily), Muridae (family), Muroidea (no rank), Myomorpha (suborder), Rodentia (order), Glires (no rank), Euarchontoglires (superorder), Boreoeutheria (no rank), Eutheria (no rank), Theria (no rank), Mammalia (class), Amniota (no rank), Tetrapoda (no rank), Dipnotetrapodomorpha (no rank), Sarcopterygii (superclass), Euteleostomi (no rank), Teleostomi (no rank), Gnathostomata (no rank), Vertebrata (no rank), Craniata (subphylum), Chordata (phylum), Deuterostomia (no rank), Bilateria (no rank), Eumetazoa (no rank), Metazoa (kingdom), Opisthokonta (no rank), Eukaryota (superkingdom), cellular organisms (no rank)"
"18","IRAK4_P38060_x1",2,1.67,78.06,0.2775,0.318,0.0543,79,99,1,2,"IRAK4_P38060_x1_2",1,"P38060","HMGCL_MOUSE","Hmgcl","Hmgcl",NA,"Mus musculus (Mouse)",10090,"Hydroxymethylglutaryl-CoA lyase, mitochondrial (HL) (HMG-CoA lyase) (EC 4.1.3.4) (3-hydroxy-3-methylglutarate-CoA lyase)","UP000000589: Chromosome 4","Mus (subgenus), Mus (genus), Murinae (subfamily), Muridae (family), Muroidea (no rank), Myomorpha (suborder), Rodentia (order), Glires (no rank), Euarchontoglires (superorder), Boreoeutheria (no rank), Eutheria (no rank), Theria (no rank), Mammalia (class), Amniota (no rank), Tetrapoda (no rank), Dipnotetrapodomorpha (no rank), Sarcopterygii (superclass), Euteleostomi (no rank), Teleostomi (no rank), Gnathostomata (no rank), Vertebrata (no rank), Craniata (subphylum), Chordata (phylum), Deuterostomia (no rank), Bilateria (no rank), Eumetazoa (no rank), Metazoa (kingdom), Opisthokonta (no rank), Eukaryota (superkingdom), cellular organisms (no rank)"
"19","IRAK4_P47809_x1",2,1.65,70.59,0.2234,0.3066,0.0346,97,107,1,2,"IRAK4_P47809_x1_2",1,"P47809","MP2K4_MOUSE","Map2k4 Jnkk1 Mek4 Mkk4 Prkmk4 Sek1 Serk1 Skk1","Map2k4","Jnkk1 Mek4 Mkk4 Prkmk4 Sek1 Serk1 Skk1","Mus musculus (Mouse)",10090,"Dual specificity mitogen-activated protein kinase kinase 4 (MAP kinase kinase 4) (MAPKK 4) (EC 2.7.12.2) (C-JUN N-terminal kinase kinase 1) (JNK kinase 1) (JNKK 1) (JNK-activating kinase 1) (MAPK/ERK kinase 4) (MEK 4) (SAPK/ERK kinase 1) (SEK1)","UP000000589: Chromosome 11","Mus (subgenus), Mus (genus), Murinae (subfamily), Muridae (family), Muroidea (no rank), Myomorpha (suborder), Rodentia (order), Glires (no rank), Euarchontoglires (superorder), Boreoeutheria (no rank), Eutheria (no rank), Theria (no rank), Mammalia (class), Amniota (no rank), Tetrapoda (no rank), Dipnotetrapodomorpha (no rank), Sarcopterygii (superclass), Euteleostomi (no rank), Teleostomi (no rank), Gnathostomata (no rank), Vertebrata (no rank), Craniata (subphylum), Chordata (phylum), Deuterostomia (no rank), Bilateria (no rank), Eumetazoa (no rank), Metazoa (kingdom), Opisthokonta (no rank), Eukaryota (superkingdom), cellular organisms (no rank)"
"20","IRAK4_P48024_x1",4,0.38,78.34,0.7117,0.5659,0.4533,43,44,1,2,"IRAK4_P48024_x1_2",1,"P48024","EIF1_MOUSE","Eif1 Sui1 Sui1-rs1","Eif1","Sui1 Sui1-rs1","Mus musculus (Mouse)",10090,"Eukaryotic translation initiation factor 1 (eIF1) (Protein translation factor SUI1 homolog)","UP000000589: Chromosome 11","Mus (subgenus), Mus (genus), Murinae (subfamily), Muridae (family), Muroidea (no rank), Myomorpha (suborder), Rodentia (order), Glires (no rank), Euarchontoglires (superorder), Boreoeutheria (no rank), Eutheria (no rank), Theria (no rank), Mammalia (class), Amniota (no rank), Tetrapoda (no rank), Dipnotetrapodomorpha (no rank), Sarcopterygii (superclass), Euteleostomi (no rank), Teleostomi (no rank), Gnathostomata (no rank), Vertebrata (no rank), Craniata (subphylum), Chordata (phylum), Deuterostomia (no rank), Bilateria (no rank), Eumetazoa (no rank), Metazoa (kingdom), Opisthokonta (no rank), Eukaryota (superkingdom), cellular organisms (no rank)"
"21","IRAK4_P49722_x1",2,1.62,77.36,0.3302,0.3411,0.071,74,87,1,2,"IRAK4_P49722_x1_2",1,"P49722","PSA2_MOUSE","Psma2 Lmpc3","Psma2","Lmpc3","Mus musculus (Mouse)",10090,"Proteasome subunit alpha type-2 (Macropain subunit C3) (Multicatalytic endopeptidase complex subunit C3) (Proteasome component C3)","UP000000589: Chromosome 13","Mus (subgenus), Mus (genus), Murinae (subfamily), Muridae (family), Muroidea (no rank), Myomorpha (suborder), Rodentia (order), Glires (no rank), Euarchontoglires (superorder), Boreoeutheria (no rank), Eutheria (no rank), Theria (no rank), Mammalia (class), Amniota (no rank), Tetrapoda (no rank), Dipnotetrapodomorpha (no rank), Sarcopterygii (superclass), Euteleostomi (no rank), Teleostomi (no rank), Gnathostomata (no rank), Vertebrata (no rank), Craniata (subphylum), Chordata (phylum), Deuterostomia (no rank), Bilateria (no rank), Eumetazoa (no rank), Metazoa (kingdom), Opisthokonta (no rank), Eukaryota (superkingdom), cellular organisms (no rank)"
"22","IRAK4_P51943_x1",4,4.52,68.25,0.2258,0.3228,0.0695,82,124,1,2,"IRAK4_P51943_x1_2",1,"P51943","CCNA2_MOUSE","Ccna2 Ccna Cyca Cyca2","Ccna2","Ccna Cyca Cyca2","Mus musculus (Mouse)",10090,"Cyclin-A2 (Cyclin-A)","UP000000589: Chromosome 3","Mus (subgenus), Mus (genus), Murinae (subfamily), Muridae (family), Muroidea (no rank), Myomorpha (suborder), Rodentia (order), Glires (no rank), Euarchontoglires (superorder), Boreoeutheria (no rank), Eutheria (no rank), Theria (no rank), Mammalia (class), Amniota (no rank), Tetrapoda (no rank), Dipnotetrapodomorpha (no rank), Sarcopterygii (superclass), Euteleostomi (no rank), Teleostomi (no rank), Gnathostomata (no rank), Vertebrata (no rank), Craniata (subphylum), Chordata (phylum), Deuterostomia (no rank), Bilateria (no rank), Eumetazoa (no rank), Metazoa (kingdom), Opisthokonta (no rank), Eukaryota (superkingdom), cellular organisms (no rank)"
"23","IRAK4_P58801_x1",1,1.67,68.01,0.2784,0.2801,0.0942,112,133,1,2,"IRAK4_P58801_x1_2",1,"P58801","RIPK2_MOUSE","Ripk2","Ripk2",NA,"Mus musculus (Mouse)",10090,"Receptor-interacting serine/threonine-protein kinase 2 (EC 2.7.11.1) (Tyrosine-protein kinase RIPK2) (EC 2.7.10.2)","UP000000589: Chromosome 4","Mus (subgenus), Mus (genus), Murinae (subfamily), Muridae (family), Muroidea (no rank), Myomorpha (suborder), Rodentia (order), Glires (no rank), Euarchontoglires (superorder), Boreoeutheria (no rank), Eutheria (no rank), Theria (no rank), Mammalia (class), Amniota (no rank), Tetrapoda (no rank), Dipnotetrapodomorpha (no rank), Sarcopterygii (superclass), Euteleostomi (no rank), Teleostomi (no rank), Gnathostomata (no rank), Vertebrata (no rank), Craniata (subphylum), Chordata (phylum), Deuterostomia (no rank), Bilateria (no rank), Eumetazoa (no rank), Metazoa (kingdom), Opisthokonta (no rank), Eukaryota (superkingdom), cellular organisms (no rank)"
"24","IRAK4_P59325_x1",5,2.44,71.63,0.4931,0.3268,0.2409,71,89,1,2,"IRAK4_P59325_x1_2",1,"P59325","IF5_MOUSE","Eif5","Eif5",NA,"Mus musculus (Mouse)",10090,"Eukaryotic translation initiation factor 5 (eIF-5)","UP000000589: Chromosome 12","Mus (subgenus), Mus (genus), Murinae (subfamily), Muridae (family), Muroidea (no rank), Myomorpha (suborder), Rodentia (order), Glires (no rank), Euarchontoglires (superorder), Boreoeutheria (no rank), Eutheria (no rank), Theria (no rank), Mammalia (class), Amniota (no rank), Tetrapoda (no rank), Dipnotetrapodomorpha (no rank), Sarcopterygii (superclass), Euteleostomi (no rank), Teleostomi (no rank), Gnathostomata (no rank), Vertebrata (no rank), Craniata (subphylum), Chordata (phylum), Deuterostomia (no rank), Bilateria (no rank), Eumetazoa (no rank), Metazoa (kingdom), Opisthokonta (no rank), Eukaryota (superkingdom), cellular organisms (no rank)"
"25","IRAK4_P59511_x1",4,17.51,62.15,0.5568,0.341,0.28,98,100,1,2,"IRAK4_P59511_x1_2",1,"P59511","ATS20_MOUSE","Adamts20","Adamts20",NA,"Mus musculus (Mouse)",10090,"A disintegrin and metalloproteinase with thrombospondin motifs 20 (ADAM-TS 20) (ADAM-TS20) (ADAMTS-20) (EC 3.4.24.-)","UP000000589: Chromosome 15","Mus (subgenus), Mus (genus), Murinae (subfamily), Muridae (family), Muroidea (no rank), Myomorpha (suborder), Rodentia (order), Glires (no rank), Euarchontoglires (superorder), Boreoeutheria (no rank), Eutheria (no rank), Theria (no rank), Mammalia (class), Amniota (no rank), Tetrapoda (no rank), Dipnotetrapodomorpha (no rank), Sarcopterygii (superclass), Euteleostomi (no rank), Teleostomi (no rank), Gnathostomata (no rank), Vertebrata (no rank), Craniata (subphylum), Chordata (phylum), Deuterostomia (no rank), Bilateria (no rank), Eumetazoa (no rank), Metazoa (kingdom), Opisthokonta (no rank), Eukaryota (superkingdom), cellular organisms (no rank)"
