Significant,-LOG(P-value),Difference,T:.Protein.IDs,T:.Majority.protein.IDs,T:.Protein.names,T:.Gene.names,Symbol.color,Symbol.type,Symbol.size,Show.label,C:.Only.identified.by.site,C:.Reverse,C:.Potential.contami1000t,N:.Peptides,N:.Mol..weight.[kDa],N:.Valid.values,N:.Valid.values.15.min,N:.Valid.values.30.min,N:.Valid.values.60.min,N:.Valid.values.unstim,15.min.FG.167.neu,15.min.FG.168.neu,15.min.FG.169.neu,15.min.FG.170.neu,30.min.FG171.neu,30.min.FG172.neu,30.min.FG173.neu,30.min.FG174.neu,60.min.FG175.neu,60.min.FG176.neu,60.min.FG177.neu,60.min.FG178.neu,unstim.FG163.neu,unstim.FG164.neu,unstim.FG165.neu,unstim.FG166.neu,ORIGIN,PULLED_PROTEIN,KO
TRUE,2.94968441438037,2.58567523956299,P06240,P06240,Proto-oncogene tyrosine-protein kinase LCK,Lck,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,7,57.942,16,4,4,4,4,16.5214691162109,16.9829692840576,17.0168685913086,16.2210693359375,16.2087688446045,16.5043678283691,14.8962688446045,15.3140687942505,16.5859680175781,15.2959690093994,14.6226682662964,15.4047689437866,13.6708688735962,14.1744689941406,13.3637685775757,15.1905689239502,15,MYD88,IRAK1
TRUE,2.76307250453014,1.73840045928955,P08752;B2RSH2,P08752,Guanine nucleotide-binding protein G(i) subunit alpha-2,Gnai2,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,16,40.489,16,4,4,4,4,20.1515693664551,20.9815692901611,21.2324695587158,20.7435684204102,21.1261692047119,21.183069229126,20.8501682281494,21.284969329834,20.7932682037354,20.2589683532715,20.1209678649902,20.4147682189941,18.4387683868408,19.1971683502197,18.9979686737061,19.5216693878174,15,MYD88,IRAK1
TRUE,2.14697199192338,2.16809988021851,P11370;P10404,P11370;P10404,Retrovirus-related Env polyprotein from Fv-4 locus;MLV-related proviral Env polyprotein;Surface protein;Transmembrane protein,Fv4,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,4,74.452,16,4,4,4,4,15.437068939209,15.6239681243896,15.9095687866211,16.0626678466797,16.6311683654785,16.2937679290771,15.2212686538696,16.4845676422119,15.428768157959,14.9713687896729,14.9958686828613,14.4372692108154,12.3202686309814,13.3167686462402,13.9078683853149,14.8159685134888,15,MYD88,IRAK1
TRUE,2.43055281964919,2.25012493133545,P13020,P13020,Gelsolin,Gsn,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,21,85.941,16,4,4,4,4,20.4304695129395,20.1565685272217,21.1518688201904,20.9482688903809,20.7303695678711,20.7016696929932,19.9874687194824,20.1567687988281,20.36496925354,19.9295692443848,19.7894687652588,20.3969688415527,17.2068691253662,18.5988693237305,18.6232681274414,19.2576694488525,15,MYD88,IRAK1
TRUE,3.8851432238055,3.76062512397766,P16546,P16546,"Spectrin alpha chain, non-erythrocytic 1",Sptan1,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,95,284.59,16,4,4,4,4,18.7650680541992,19.5004692077637,20.3163681030273,19.591968536377,18.4923686981201,18.2112693786621,18.0722694396973,18.4569683074951,18.2368679046631,17.9644680023193,17.3892688751221,17.8131694793701,14.9793682098389,15.8552684783936,15.8889684677124,16.4077682495117,15,MYD88,IRAK1
TRUE,3.81893932849575,2.73632478713989,P19246,P19246,Neurofilament heavy polypeptide,Nefh,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,10,116.99,16,4,4,4,4,15.2279682159424,16.2197685241699,15.4731683731079,15.5471687316895,13.4998683929443,13.9326686859131,14.9451684951782,15.4386682510376,14.9877681732178,14.1113691329956,14.0109691619873,13.4893684387207,12.7498683929443,13.2449684143066,13.2865686416626,12.2413692474365,15,MYD88,IRAK1
TRUE,3.20538373342556,2.0863995552063,P20152;P15331;P03995;P46660;P08551;P08553,P20152,Vimentin,Vim,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,40,53.687,16,4,4,4,4,24.4177684783936,25.1240692138672,25.2383689880371,25.3096694946289,23.8242683410645,23.9238681793213,23.8531684875488,24.5012683868408,24.2870693206787,23.6901683807373,23.718168258667,23.7373695373535,22.2648696899414,23.2142696380615,22.8873691558838,23.3777694702148,15,MYD88,IRAK1
TRUE,2.10618751034691,2.49705243110657,P26039,P26039,Talin-1,Tln1,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,3,269.82,15,4,4,3,4,9.88216876983643,9.37142848968506,10.2724685668945,9.16936874389648,7.32598876953125,8.16936874389648,8.56610870361328,8.22680854797363,NA,7.17958927154541,9.27489852905273,7.20924854278564,5.70023822784424,7.28203868865967,8.5688591003418,7.15608882904053,15,MYD88,IRAK1
TRUE,3.26366183788951,1.57594966888428,P26638,P26638,"Serine--tRNA ligase, cytoplasmic",Sars,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,7,58.388,15,4,3,4,4,15.188268661499,15.6568689346313,15.1853685379028,15.2590684890747,14.7087688446045,14.6181688308716,NA,13.0239686965942,13.0881690979004,12.1555690765381,12.1501684188843,13.1997690200806,13.5840692520142,13.8801689147949,14.2457685470581,13.2757692337036,15,MYD88,IRAK1
TRUE,2.39452946647289,1.64764976501465,P41241;P41242,P41241,Tyrosine-protein kinase CSK,Csk,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,14,50.716,16,4,4,4,4,16.8572692871094,17.1323680877686,17.4555683135986,17.4497680664063,17.6650676727295,17.4548683166504,17.0407676696777,17.4195690155029,16.9276676177979,17.4524688720703,16.2982692718506,16.7093677520752,14.5759687423706,15.9820690155029,15.8107681274414,15.9355688095093,15,MYD88,IRAK1
TRUE,2.41603528594494,4.82354807853699,P46062,P46062,Signal-induced proliferation-associated protein 1,Sipa1,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,7,112.06,15,4,4,4,3,13.2091684341431,14.8106689453125,15.2289686203003,15.4617681503296,13.3075685501099,12.9485683441162,14.0202684402466,14.184868812561,12.9489688873291,12.9012689590454,11.8632688522339,12.7329683303833,9.32576847076416,11.5705690383911,NA,8.66594886779785,15,MYD88,IRAK1
TRUE,3.17029507450598,2.9157247543335,P47753,P47753,F-actin-capping protein subunit alpha-1,Capza1,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,9,32.939,16,4,4,4,4,22.154468536377,21.8931694030762,22.1280689239502,21.859468460083,21.0815696716309,21.2146682739258,20.2238693237305,20.9645690917969,21.2176685333252,20.6248683929443,20.3424682617188,20.6985683441162,17.8125686645508,19.4787693023682,19.2110691070557,19.8698692321777,15,MYD88,IRAK1
TRUE,2.38140730353085,2.73122549057007,P47754,P47754,F-actin-capping protein subunit alpha-2,Capza2,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,11,32.967,16,4,4,4,4,21.6078681945801,21.6392688751221,21.6629695892334,21.7158679962158,21.0031681060791,21.0165691375732,20.9316692352295,21.100269317627,21.1642684936523,20.5036678314209,20.317268371582,21.6227684020996,17.1580677032471,19.3934688568115,19.2202682495117,19.9292678833008,15,MYD88,IRAK1
TRUE,2.92216739771918,3.00830078125,P47757,P47757,F-actin-capping protein subunit beta,Capzb,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,11,31.345,16,4,4,4,4,21.3011684417725,21.6713695526123,22.0155696868896,21.8218688964844,21.2767696380615,20.9271678924561,20.8133678436279,21.120569229126,20.4205684661865,20.2417678833008,20.2438678741455,20.5613689422607,17.2900676727295,18.8266677856445,19.0105686187744,19.6494693756104,15,MYD88,IRAK1
TRUE,2.18261119206598,2.8889493942260698,P49025,P49025,Citron Rho-interacting kinase,Cit,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,11,235.39,16,4,4,4,4,18.3695678710938,18.0947685241699,18.7704677581787,17.8783683776855,17.7916679382324,17.7894687652588,17.1547679901123,13.2858686447144,17.7878684997559,12.7493686676025,11.3027687072754,17.2227687835693,13.5898685455322,15.6674690246582,15.3997688293457,16.9002685546875,15,MYD88,IRAK1
TRUE,3.45879562420933,3.55995011329651,P49813;Q9JLH8,P49813,Tropomodulin-1,Tmod1,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,10,40.466,16,4,4,4,4,17.8747692108154,18.3449687957764,17.9002685546875,17.2362689971924,17.7574691772461,17.4548683166504,17.4214687347412,17.3057689666748,18.3276691436768,17.5749683380127,17.2900676727295,18.0189685821533,13.6959686279297,14.0787687301636,13.7833690643311,15.5583686828613,15,MYD88,IRAK1
TRUE,3.75132267211275,4.43360018730164,P53349,P53349,Mitogen-activated protein kinase kinase kinase 1,Map3k1,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,11,161.29,16,4,4,4,4,15.2414684295654,15.2044687271118,16.1525688171387,15.7185688018799,13.39146900177,13.1232690811157,13.3512687683105,13.6356687545776,12.8900690078735,14.0902690887451,13.2952690124512,14.0903692245483,10.2302684783936,10.9495687484741,10.8615684509277,12.5412683486938,15,MYD88,IRAK1
TRUE,2.16977777737084,2.5234751701355,P54775,P54775,26S protease regulatory subunit 6B,Psmc4,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,3,47.408,14,4,3,3,4,12.7753686904907,15.1112689971924,13.9280691146851,13.9685688018799,13.4231691360474,12.5504684448242,NA,13.039568901062,10.9735689163208,NA,11.6636686325073,11.8721685409546,10.6444692611694,11.7779684066772,10.8849687576294,12.38196849823,15,MYD88,IRAK1
TRUE,3.43674982185442,3.87245011329651,P57780,P57780,Alpha-actinin-4,Actn4,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,41,104.98,16,4,4,4,4,18.7142696380615,19.6660690307617,20.0241680145264,19.7324695587158,18.2199687957764,17.8452682495117,17.3085689544678,17.6958694458008,18.1286678314209,17.8683681488037,17.2819690704346,17.4472694396973,14.5119686126709,16.0149688720703,15.4490690231323,16.6711692810059,15,MYD88,IRAK1
TRUE,2.20968134667216,3.59897518157959,P58771,P58771,Tropomyosin alpha-1 chain,Tpm1,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,6,32.68,13,4,2,4,3,16.5645694732666,16.8844680786133,17.6447677612305,16.3439693450928,17.663969039917,16.734468460083,NA,NA,18.5711688995361,14.1710691452026,16.7844676971436,14.7049684524536,11.9046688079834,13.0273685455322,NA,14.8493680953979,15,MYD88,IRAK1
TRUE,2.425592191149,2.34224939346313,P59999,P59999,Actin-related protein 2/3 complex subunit 4,Arpc4,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,9,19.667,16,4,4,4,4,22.744068145752,22.3801689147949,22.9842681884766,22.8340682983398,22.5877685546875,22.5319690704346,22.6263694763184,22.821268081665,22.2328681945801,22.3563690185547,21.4943695068359,22.3512687683105,19.002368927002,20.7813682556152,20.4789695739746,21.3108692169189,15,MYD88,IRAK1
TRUE,2.32271635865584,2.26610040664673,P60710,P60710,"Actin, cytoplasmic 1;Actin, cytoplasmic 1, N-terminally processed",Actb,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,30,41.736,16,4,4,4,4,27.3752689361572,27.4798679351807,28.1525688171387,27.4414691925049,27.2986679077148,27.4190692901611,26.870569229126,27.5244693756104,26.9134693145752,26.5911693572998,26.2270679473877,26.7187690734863,24.026668548584,25.4524688720703,25.531867980957,26.3737678527832,15,MYD88,IRAK1
TRUE,2.24457916445595,2.67357492446899,P61161,P61161,Actin-related protein 2,Actr2,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,14,44.76,16,4,4,4,4,21.4192695617676,21.3069686889648,22.0011692047119,21.602668762207,21.4567680358887,21.2260684967041,20.8445682525635,21.3147678375244,21.1723690032959,20.7982692718506,20.5838680267334,20.9199695587158,17.1390686035156,19.2331695556641,19.2413692474365,20.0221691131592,15,MYD88,IRAK1
TRUE,3.31665918049867,3.81102514266968,P62046,P62046,Leucine-rich repeat and calponin homology domain-containing protein 1,Lrch1,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,16,79.075,16,4,4,4,4,17.685567855835,18.2225685119629,18.1359691619873,17.9379692077637,16.5173683166504,16.3680686950684,16.6225681304932,16.890869140625,16.3140678405762,16.3411693572998,15.9824686050415,16.0665683746338,13.0913686752319,13.66916847229,14.3533687591553,15.6240682601929,15,MYD88,IRAK1
TRUE,2.58407628797219,1.78819990158081,P62137,P62137,Serine/threonine-protein phosphatase PP1-alpha catalytic subunit,Ppp1ca,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,18,37.54,16,4,4,4,4,22.0383682250977,22.2323684692383,22.3520679473877,22.4582691192627,21.6051692962646,21.5761680603027,21.2142696380615,21.4571685791016,20.8620681762695,20.5726680755615,20.3000679016113,20.7078685760498,19.4811687469482,20.581169128418,20.7636680603027,21.1022682189941,15,MYD88,IRAK1
TRUE,4.11158506634083,2.11769962310791,P62141,P62141,Serine/threonine-protein phosphatase PP1-beta catalytic subunit,Ppp1cb,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,18,37.186,16,4,4,4,4,20.6805686950684,21.0916690826416,21.3409690856934,21.0448684692383,19.8254680633545,20.0547695159912,19.696268081665,20.2529678344727,20.0020694732666,19.4947681427002,18.903169631958,19.6423683166504,18.6662693023682,18.8201694488525,18.7584686279297,19.4423694610596,15,MYD88,IRAK1
TRUE,3.02156353883249,1.99559998512268,P62835;Q99JI6,P62835;Q99JI6,Ras-related protein Rap-1A;Ras-related protein Rap-1b,Rap1a;Rap1b,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,4,20.987,16,4,4,4,4,18.0474681854248,17.8186683654785,18.9615688323975,18.28346824646,17.4922695159912,17.495569229126,18.1249694824219,17.687068939209,17.6335678100586,17.5279693603516,16.6324691772461,18.1382694244385,15.8987684249878,16.1147689819336,16.1953678131104,16.9198684692383,15,MYD88,IRAK1
TRUE,3.82484462120127,1.82817530632019,P62880;P29387,P62880,Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-2,Gnb2,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,7,37.331,16,4,4,4,4,16.5174694061279,17.3205680847168,17.4498691558838,17.1499691009521,17.1553688049316,17.0588684082031,16.6967678070068,16.5817680358887,16.3852691650391,15.8947687149048,15.8780689239502,16.7588691711426,15.4264688491821,15.2516689300537,15.1232681274414,15.3237686157227,15,MYD88,IRAK1
TRUE,3.09350960387699,2.75472497940063,P63094;Q6R0H7;Q8CGK7,P63094;Q6R0H7;Q8CGK7,Guanine nucleotide-binding protein G(s) subunit alpha isoforms short;Guanine nucleotide-binding protein G(s) subunit alpha isoforms XLas;Guanine nucleotide-binding protein G(olf) subunit alpha,Gnas;Gnal,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,4,45.663,16,4,4,4,4,13.964768409729,14.2040691375732,14.2697687149048,13.7041692733765,14.0054683685303,14.0430688858032,11.6498689651489,11.8874683380127,11.5670690536499,13.6649684906006,13.2445688247681,13.192268371582,10.0229692459106,11.540168762207,11.6894683837891,11.8712692260742,15,MYD88,IRAK1
TRUE,2.41728170878923,2.99622535705566,P68033;P63268;P62737;P68134,P68033;P63268;P62737;P68134,"Actin, alpha cardiac muscle 1;Actin, gamma-enteric smooth muscle;Actin, aortic smooth muscle;Actin, alpha skeletal muscle",Actc1;Actg2;Acta2;Acta1,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,17,42.019,16,4,4,4,4,24.8704681396484,25.4064693450928,25.6480693817139,24.8276691436768,25.0607681274414,22.4631690979004,22.7052688598633,23.5991687774658,23.5821685791016,23.5556678771973,23.135669708252,23.9354686737061,20.625768661499,21.9357681274414,22.60426902771,23.6019687652588,15,MYD88,IRAK1
TRUE,1.31661894213586,3.21775317192078,P70315,P70315,Wiskott-Aldrich syndrome protein homolog,Was,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,3,54.191,15,4,4,4,3,14.3826684951782,12.7673692703247,14.8896684646606,14.9147682189941,15.3315687179565,10.9859685897827,14.0987691879272,14.7390689849854,13.9763689041138,14.318868637085,14.0568685531616,12.4827690124512,NA,8.59395885467529,11.4516687393188,13.0169687271118,15,MYD88,IRAK1
TRUE,3.03690856336977,2.91957521438599,P97434,P97434,Myosin phosphatase Rho-interacting protein,Mprip,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,52,116.41,16,4,4,4,4,20.3711681365967,20.66796875,20.9780693054199,20.8134689331055,20.2560691833496,20.0546684265137,19.9347686767578,20.1214694976807,20.1736679077148,19.7656688690186,19.5117683410645,19.8979682922363,16.4904689788818,18.0671691894531,17.9040679931641,18.6906681060791,15,MYD88,IRAK1
TRUE,2.77442494956288,2.38542008399963,Q04690,Q04690,Neurofibromin,Nf1,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,3,319.59,16,4,4,4,4,12.0778684616089,12.3750686645508,13.4926691055298,12.7396688461304,12.2034692764282,12.8051691055298,7.63295841217041,13.3293685913086,12.0323686599731,12.3768692016602,11.1306686401367,12.933069229126,9.89756870269775,10.6599683761597,9.60708904266357,10.9789686203003,15,MYD88,IRAK1
