IRAK4_P22366_x1,model_5,1.57,73.84,0.4101,0.3297,0.2739,101,114,IRAK4_P22366_x1_model_5_multimer_v3_p1_230420_338015,1,2
IRAK4_P23506_x1,model_1,0.73,79.24,0.3712,0.3692,0.1077,53,60,IRAK4_P23506_x1_model_1_multimer_v3_p1_230419_866246,1,2
IRAK4_P23506_x1,model_2,0.74,81.08,0.5114,0.3796,0.2139,54,56,IRAK4_P23506_x1_model_2_multimer_v3_p1_230419_944378,1,2
IRAK4_P23506_x1,model_3,1.44,78.5,0.2286,0.3721,0.0336,68,94,IRAK4_P23506_x1_model_3_multimer_v3_p1_230419_186341,1,2
IRAK4_P23506_x1,model_4,1.38,77.09,0.2573,0.3488,0.041,63,74,IRAK4_P23506_x1_model_4_multimer_v3_p1_230419_321641,1,2
IRAK4_P23506_x1,model_5,1.15,77.79,0.3016,0.3393,0.0669,58,82,IRAK4_P23506_x1_model_5_multimer_v3_p1_230419_079664,1,2
IRAK4_P28063_x1,model_1,1.24,72.08,0.3303,0.4101,0.1065,56,56,IRAK4_P28063_x1_model_1_multimer_v3_p1_230419_709674,1,2
IRAK4_P28063_x1,model_2,1.58,74.3,0.2647,0.3934,0.0411,63,87,IRAK4_P28063_x1_model_2_multimer_v3_p1_230419_713843,1,2
IRAK4_P28063_x1,model_3,2.17,70.21,0.221,0.3111,0.0129,37,41,IRAK4_P28063_x1_model_3_multimer_v3_p1_230419_857190,1,2
IRAK4_P28063_x1,model_4,2.87,68.77,0.2841,0.2952,0.0561,60,54,IRAK4_P28063_x1_model_4_multimer_v3_p1_230420_259650,1,2
IRAK4_P28063_x1,model_5,3.44,68.72,0.257,0.2839,0.0214,30,24,IRAK4_P28063_x1_model_5_multimer_v3_p1_230420_077469,1,2
IRAK4_P28352_x1,model_1,1.12,78.94,0.2831,0.3591,0.0521,48,49,IRAK4_P28352_x1_model_1_multimer_v3_p1_230419_630343,1,2
IRAK4_P28352_x1,model_2,0.69,79.49,0.25,0.3016,0.0426,69,81,IRAK4_P28352_x1_model_2_multimer_v3_p1_230419_498865,1,2
IRAK4_P28352_x1,model_3,1.27,78.67,0.3089,0.3135,0.0641,50,48,IRAK4_P28352_x1_model_3_multimer_v3_p1_230419_407312,1,2
IRAK4_P28352_x1,model_4,2.15,78.1,0.235,0.3478,0.0284,59,82,IRAK4_P28352_x1_model_4_multimer_v3_p1_230419_927709,1,2
IRAK4_P28352_x1,model_5,2.15,77.6,0.2594,0.323,0.0279,57,60,IRAK4_P28352_x1_model_5_multimer_v3_p1_230419_382152,1,2
IRAK4_P34884_x1,model_1,0.92,79.47,0.2417,0.2388,0.0056,27,27,IRAK4_P34884_x1_model_1_multimer_v3_p1_230406_001336,1,2
IRAK4_P34884_x1,model_2,2.17,79.35,0.2479,0.0441,5e-04,14,19,IRAK4_P34884_x1_model_2_multimer_v3_p1_230407_833402,1,2
IRAK4_P34884_x1,model_3,0.57,79.16,0.2346,0.3137,0.0098,37,77,IRAK4_P34884_x1_model_3_multimer_v3_p1_230407_450376,1,2
IRAK4_P34884_x1,model_4,1.05,78.74,0.2677,0.1489,0.0046,25,20,IRAK4_P34884_x1_model_4_multimer_v3_p1_230407_086890,1,2
IRAK4_P34884_x1,model_5,1.72,79.05,0.245,0.1719,0.0025,24,22,IRAK4_P34884_x1_model_5_multimer_v3_p1_230407_246173,1,2
IRAK4_P34884_x1,model_1,1.47,79.39,0.2522,0.2855,0.0147,36,39,IRAK4_P34884_x1_model_1_multimer_v3_p1_230419_358808,1,2
IRAK4_P34884_x1,model_2,0.96,80.36,0.2681,0.3135,0.0166,38,35,IRAK4_P34884_x1_model_2_multimer_v3_p1_230419_362855,1,2
IRAK4_P34884_x1,model_3,0.94,78.28,0.2399,0.3101,0.0183,49,115,IRAK4_P34884_x1_model_3_multimer_v3_p1_230420_916461,1,2
IRAK4_P34884_x1,model_4,1.09,78.38,0.2784,0.2682,0.0125,33,35,IRAK4_P34884_x1_model_4_multimer_v3_p1_230420_911447,1,2
IRAK4_P34884_x1,model_5,2.23,78.12,0.2505,0.2216,0.0056,28,28,IRAK4_P34884_x1_model_5_multimer_v3_p1_230420_119542,1,2
IRAK4_P38060_x1,model_1,1.37,78.71,0.2701,0.3231,0.0529,76,85,IRAK4_P38060_x1_model_1_multimer_v3_p1_230419_245656,1,2
IRAK4_P38060_x1,model_2,1.67,78.06,0.2775,0.318,0.0543,79,99,IRAK4_P38060_x1_model_2_multimer_v3_p1_230419_520396,1,2
IRAK4_P38060_x1,model_3,1.15,77.73,0.248,0.253,0.0252,55,56,IRAK4_P38060_x1_model_3_multimer_v3_p1_230419_423472,1,2
IRAK4_P38060_x1,model_4,1.46,77.78,0.2648,0.318,0.0486,81,92,IRAK4_P38060_x1_model_4_multimer_v3_p1_230419_612609,1,2
IRAK4_P38060_x1,model_5,1.44,77.08,0.2326,0.2832,0.0254,61,71,IRAK4_P38060_x1_model_5_multimer_v3_p1_230419_395229,1,2
IRAK4_P47809_x1,model_1,3.23,69.56,0.216,0.3256,0.0348,85,114,IRAK4_P47809_x1_model_1_multimer_v3_p1_230419_043605,1,2
IRAK4_P47809_x1,model_2,1.65,70.59,0.2234,0.3066,0.0346,97,107,IRAK4_P47809_x1_model_2_multimer_v3_p1_230419_443006,1,2
IRAK4_P47809_x1,model_3,7.88,68.83,0.2064,0.2943,0.0266,77,110,IRAK4_P47809_x1_model_3_multimer_v3_p1_230419_411243,1,2
IRAK4_P47809_x1,model_4,6.31,69.47,0.2174,0.3195,0.0348,83,115,IRAK4_P47809_x1_model_4_multimer_v3_p1_230419_853185,1,2
IRAK4_P47809_x1,model_5,2.41,70.12,0.2087,0.2896,0.0299,75,101,IRAK4_P47809_x1_model_5_multimer_v3_p1_230420_632685,1,2
IRAK4_P48024_x1,model_1,1.22,71.41,0.3027,0.3799,0.0549,67,83,IRAK4_P48024_x1_model_1_multimer_v3_p1_230406_413004,1,2
IRAK4_P48024_x1,model_2,1.97,73.28,0.2982,0.3567,0.0563,86,107,IRAK4_P48024_x1_model_2_multimer_v3_p1_230406_724131,1,2
IRAK4_P48024_x1,model_3,1.32,74.32,0.3598,0.3418,0.0897,56,63,IRAK4_P48024_x1_model_3_multimer_v3_p1_230406_631590,1,2
IRAK4_P48024_x1,model_4,0.38,78.34,0.7117,0.5659,0.4533,43,44,IRAK4_P48024_x1_model_4_multimer_v3_p1_230406_415758,1,2
IRAK4_P48024_x1,model_5,0.81,78.35,0.7098,0.5473,0.4235,47,44,IRAK4_P48024_x1_model_5_multimer_v3_p1_230407_717204,1,2
IRAK4_P48024_x1,model_1,3.31,72.17,0.3047,0.4377,0.049,57,78,IRAK4_P48024_x1_model_1_multimer_v3_p1_230419_977570,1,2
IRAK4_P48024_x1,model_2,1.02,73.22,0.3145,0.354,0.0584,83,98,IRAK4_P48024_x1_model_2_multimer_v3_p1_230419_021972,1,2
IRAK4_P48024_x1,model_3,4.45,73.18,0.2984,0.3843,0.032,50,64,IRAK4_P48024_x1_model_3_multimer_v3_p1_230419_407187,1,2
IRAK4_P48024_x1,model_4,1.03,78.68,0.7089,0.5747,0.4396,41,42,IRAK4_P48024_x1_model_4_multimer_v3_p1_230419_121135,1,2
IRAK4_P48024_x1,model_5,0.85,78.19,0.7088,0.5469,0.4284,47,45,IRAK4_P48024_x1_model_5_multimer_v3_p1_230419_869484,1,2
IRAK4_P49722_x1,model_1,1.8,76.02,0.298,0.4151,0.0592,77,135,IRAK4_P49722_x1_model_1_multimer_v3_p1_230419_887608,1,2
IRAK4_P49722_x1,model_2,1.62,77.36,0.3302,0.3411,0.071,74,87,IRAK4_P49722_x1_model_2_multimer_v3_p1_230419_539872,1,2
IRAK4_P49722_x1,model_3,1.58,75.64,0.2749,0.3537,0.0503,98,171,IRAK4_P49722_x1_model_3_multimer_v3_p1_230419_589018,1,2
IRAK4_P49722_x1,model_4,0.9,75.13,0.2847,0.3868,0.0625,96,173,IRAK4_P49722_x1_model_4_multimer_v3_p1_230420_670107,1,2
IRAK4_P49722_x1,model_5,1.66,75.29,0.2685,0.2939,0.0348,80,129,IRAK4_P49722_x1_model_5_multimer_v3_p1_230420_065306,1,2
IRAK4_P51943_x1,model_1,4.28,68.66,0.2163,0.3295,0.0455,88,129,IRAK4_P51943_x1_model_1_multimer_v3_p1_230419_632964,1,2
IRAK4_P51943_x1,model_2,2.42,69.46,0.2113,0.4112,0.0318,73,110,IRAK4_P51943_x1_model_2_multimer_v3_p1_230419_272215,1,2
IRAK4_P51943_x1,model_3,8.01,68.23,0.2001,0.4052,0.0256,70,105,IRAK4_P51943_x1_model_3_multimer_v3_p1_230419_191230,1,2
IRAK4_P51943_x1,model_4,4.52,68.25,0.2258,0.3228,0.0695,82,124,IRAK4_P51943_x1_model_4_multimer_v3_p1_230419_908928,1,2
IRAK4_P51943_x1,model_5,5.21,68.2,0.2057,0.2828,0.0224,50,64,IRAK4_P51943_x1_model_5_multimer_v3_p1_230419_806328,1,2
IRAK4_P58801_x1,model_1,1.67,68.01,0.2784,0.2801,0.0942,112,133,IRAK4_P58801_x1_model_1_multimer_v3_p1_230419_699146,1,2
IRAK4_P58801_x1,model_2,1.99,69.42,0.2164,0.3146,0.037,101,138,IRAK4_P58801_x1_model_2_multimer_v3_p1_230419_317365,1,2
IRAK4_P58801_x1,model_3,1.84,68.82,0.1985,0.3004,0.0187,65,86,IRAK4_P58801_x1_model_3_multimer_v3_p1_230419_366855,1,2
IRAK4_P58801_x1,model_4,5.99,66.42,0.2123,0.2544,0.0444,125,222,IRAK4_P58801_x1_model_4_multimer_v3_p1_230419_395637,1,2
IRAK4_P58801_x1,model_5,2.45,67.89,0.204,0.2573,0.0299,87,114,IRAK4_P58801_x1_model_5_multimer_v3_p1_230419_772622,1,2
IRAK4_P59325_x1,model_1,1.77,70.76,0.3566,0.3266,0.1304,78,98,IRAK4_P59325_x1_model_1_multimer_v3_p1_230419_044323,1,2
IRAK4_P59325_x1,model_2,0.79,71.79,0.3305,0.3211,0.1145,64,75,IRAK4_P59325_x1_model_2_multimer_v3_p1_230419_201226,1,2
IRAK4_P59325_x1,model_3,1.72,70.15,0.2068,0.2018,0.0104,37,37,IRAK4_P59325_x1_model_3_multimer_v3_p1_230419_802733,1,2
IRAK4_P59325_x1,model_4,2.7,67.89,0.2298,0.388,0.0442,84,135,IRAK4_P59325_x1_model_4_multimer_v3_p1_230419_990304,1,2
IRAK4_P59325_x1,model_5,2.44,71.63,0.4931,0.3268,0.2409,71,89,IRAK4_P59325_x1_model_5_multimer_v3_p1_230420_448518,1,2
IRAK4_P59511_x1,model_1,2.17,58.86,0.2625,0.2204,0.0344,97,123,IRAK4_P59511_x1_model_1_multimer_v3_p1_230419_606446,1,2
IRAK4_P59511_x1,model_2,1.87,62.79,0.2746,0.2911,0.0296,71,84,IRAK4_P59511_x1_model_2_multimer_v3_p1_230420_388664,1,2
IRAK4_P59511_x1,model_3,8.26,61.24,0.285,0.3183,0.0243,47,50,IRAK4_P59511_x1_model_3_multimer_v3_p1_230420_734681,1,2
IRAK4_P59511_x1,model_4,17.51,62.15,0.5568,0.341,0.28,98,100,IRAK4_P59511_x1_model_4_multimer_v3_p1_230420_408045,1,2
IRAK4_P59511_x1,model_5,2.21,61.2,0.3018,0.174,0.035,67,57,IRAK4_P59511_x1_model_5_multimer_v3_p1_230420_302868,1,2
IRAK4_P60762_x1,model_1,1.46,66.72,0.2281,0.2728,0.036,88,104,IRAK4_P60762_x1_model_1_multimer_v3_p1_230419_607222,1,2
IRAK4_P60762_x1,model_2,1.29,69.28,0.2279,0.178,0.0375,78,100,IRAK4_P60762_x1_model_2_multimer_v3_p1_230419_270489,1,2
IRAK4_P60762_x1,model_3,3.32,68.58,0.2171,0.2886,0.0236,57,61,IRAK4_P60762_x1_model_3_multimer_v3_p1_230419_560368,1,2
IRAK4_P60762_x1,model_4,2.07,67.31,0.2394,0.1808,0.0249,55,52,IRAK4_P60762_x1_model_4_multimer_v3_p1_230419_800960,1,2
IRAK4_P60762_x1,model_5,1.35,68.07,0.213,0.2698,0.0248,61,76,IRAK4_P60762_x1_model_5_multimer_v3_p1_230419_934919,1,2
IRAK4_P61759_x1,model_1,1.87,74.68,0.4664,0.3492,0.1883,54,49,IRAK4_P61759_x1_model_1_multimer_v3_p1_230406_932667,1,2
IRAK4_P61759_x1,model_2,1.33,75.33,0.2938,0.2721,0.0626,45,43,IRAK4_P61759_x1_model_2_multimer_v3_p1_230406_907690,1,2
IRAK4_P61759_x1,model_3,0.52,76.91,0.569,0.3793,0.2298,47,42,IRAK4_P61759_x1_model_3_multimer_v3_p1_230407_708839,1,2
IRAK4_P61759_x1,model_4,0.67,76.74,0.5786,0.4009,0.248,47,44,IRAK4_P61759_x1_model_4_multimer_v3_p1_230407_923340,1,2
IRAK4_P61759_x1,model_5,1.03,76.19,0.5648,0.3833,0.2361,44,40,IRAK4_P61759_x1_model_5_multimer_v3_p1_230407_323134,1,2
IRAK4_P61759_x1,model_1,1.09,76.4,0.5489,0.3814,0.2453,50,46,IRAK4_P61759_x1_model_1_multimer_v3_p1_230419_031883,1,2
IRAK4_P61759_x1,model_2,1.9,74.73,0.2538,0.2622,0.0376,44,47,IRAK4_P61759_x1_model_2_multimer_v3_p1_230419_086563,1,2
IRAK4_P61759_x1,model_3,2.56,74.72,0.2848,0.299,0.0549,45,47,IRAK4_P61759_x1_model_3_multimer_v3_p1_230419_324045,1,2
IRAK4_P61759_x1,model_4,3.03,74.73,0.4222,0.3472,0.1586,50,45,IRAK4_P61759_x1_model_4_multimer_v3_p1_230419_772063,1,2
IRAK4_P61759_x1,model_5,1.96,75.48,0.5085,0.3904,0.2141,48,47,IRAK4_P61759_x1_model_5_multimer_v3_p1_230419_187271,1,2
IRAK4_P70191_x1,model_1,1.78,69.9,0.2692,0.3499,0.073,69,86,IRAK4_P70191_x1_model_1_multimer_v3_p1_230419_015442,1,2
IRAK4_P70191_x1,model_2,1.72,72.63,0.234,0.3482,0.0479,65,92,IRAK4_P70191_x1_model_2_multimer_v3_p1_230419_279657,1,2
IRAK4_P70191_x1,model_3,2.86,69.87,0.2562,0.2775,0.0539,63,60,IRAK4_P70191_x1_model_3_multimer_v3_p1_230420_165262,1,2
IRAK4_P70191_x1,model_4,2.07,70.12,0.2061,0.3569,0.0398,78,116,IRAK4_P70191_x1_model_4_multimer_v3_p1_230420_908295,1,2
IRAK4_P70191_x1,model_5,3.22,70.86,0.2426,0.3781,0.0482,67,102,IRAK4_P70191_x1_model_5_multimer_v3_p1_230420_743072,1,2
IRAK4_P84102_x1,model_1,0.83,74.45,0.3883,0.3532,0.1386,68,80,IRAK4_P84102_x1_model_1_multimer_v3_p1_230406_478030,1,2
IRAK4_P84102_x1,model_2,0.7,75.75,0.391,0.389,0.1092,41,41,IRAK4_P84102_x1_model_2_multimer_v3_p1_230406_078635,1,2
